User-agent: *
Allow: /
Allow: /en/
Allow: /ar/
Allow: /en/injuries
Allow: /ar/injuries
Allow: /en/insights
Allow: /ar/insights

# Exclude operational and admin areas
Disallow: /admin/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /studio/
Disallow: /assistant/

# Block common auth utility routes
Disallow: /login
Disallow: /register
Disallow: /reset-password

# Block sensitive or non-public files
Disallow: /.env
Disallow: /.git
Disallow: /node_modules
Disallow: /private
Disallow: /dist
Disallow: *?_vercel_analytics

Sitemap: https://physionutrition.vercel.app/sitemap.xml
